
"2. ","In the Configuration Manager window, browse to Tools > List Tools > Application Path List.",,,,,
"3. ",Double-click Application Path List.,,,,,
"4. ","In the Name field, click Retrieve. Then click Add to display the Attributes panel.",,,,,
"5. ","In the Application Instance field, select MultiChannel.",,,,,
52 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"6. ","In the Peripheral Gateway field, select CUCM_PG. The Name field will auto-populate as",,,,,
,Generic_PG_MultiChannel.,,,,,
,Select the Peripheral Gateway,,,,,
"7. ","In the Application Path Members section, click Add and set the following:",,,,,
," From the Peripheral drop-down list, select CUCM_PG1. In the Media Routing Domain field, enter",,,,,
,ECE_Email.,,,,,
," From the Peripheral drop-down list, select CUCM_PG1. In the Media Routing Domain field, enter",,,,,
,ECE_Outbound.,,,,,
," From the Peripheral drop-down list, select CUCM_PG1. In the Media Routing Domain field, enter",,,,,
,ECE_Chat.,,,,,
"8. ",Click Save.,,,,,
Configuring Agents,,,,,,
An agent is created in Unified CCE for mapping to users in ECE. Create all agents for whom routing or reporting,,,,,,
"is done in Unified CCE. If you plan to use Precision Routing, you need to assign attributes to agents. For details,",,,,,,
see “Assigning Attributes to Agents” on page 61.,,,,,,
"Create agents for handling inbound email, outbound email, chat, callback, and delayed callback activities.",,,,,,
To configure an agent:,,,,,,
"1. ","Launch the CCE Web Administration page, using the URL: https://Server_Name/cceadmin/",,,,,
"2. ",Login using the administrator credentials.,,,,,
"3. ",Navigate to User Setup > Agents.,,,,,
"4. ","On the List of Agents page, click New.",,,,,
,Prepare Packaged CCE for the Integration 53,,,,,

,"The New Agent page opens. This window has four tabs: General, Attributes, Skill Groups, and Supervised",,,,,
,Teams. You cannot save the agent until you have entered all required fields on the General tab. You can,,,,,
,complete other tabs as needed and in any order.,,,,,
"5. ","On the General tab, set the following details:",,,,,
, Enable SSO: Select this option if you want to use single sign-on for the agent. Password fields are,,,,,
,disabled if you select this option.,,,,,
, Login Enabled: Select the option.,,,,,
, Is Supervisor: Select this option to make a user supervisor in ECE.,,,,,
, Support Email & Chat: Select this option to create the user automatically in ECE,,,,,
," Username: Provide the login name for the agent. For callback and delayed callback agents, the login",,,,,
,name should match the User ID provided while configuring End users from the Cisco Unified,,,,,
,Communication Manager Administration user interface.,,,,,
, First name: Provide the first name.,,,,,
, Last name: Provide the last name.,,,,,
, Password: Provide the password for the agent. Make sure the password does not contain the following,,,,,
,characters: = (equal to) and ; (semicolon) as ECE does not allow the users to login if these characters,,,,,
,are present in the passwords. Password fields are disabled if single sign-on option is selected for the,,,,,
,agent.,,,,,
, Department: Select the ECE department in which the user should be created.,,,,,
"6. ","If you selected the Support Email & Chat option for the user, go to the Enable Email & Chat tab and",,,,,
,provide the Screen Name (required) and Email Address (optional) for the user.,,,,,
"7. ",Click Save.,,,,,
Configuring Skill Groups,,,,,,
,"Important: If you are planning to have multiple departments in ECE, then ensure that you create",,,,,
,department specific skill groups.,,,,,
A skill group is created in Unified CCE for mapping to user groups in ECE. The skill group members (agents),,,,,,
are administered and managed in Unified CCE. A skill group (with associated skill group members) is used in,,,,,,
"scripts to facilitate routing through Unified CCE to the skill group. This is used for inbound email, outbound",,,,,,
"email, chat, callback, and delayed callback activities.",,,,,,
To configure a skill group:,,,,,,
"1. ","Launch the CCE Web Administration page, using the URL: https://Server_Name/cceadmin/",,,,,
"2. ",Login using the administrator credentials.,,,,,
"3. ",Navigate to Organization Setup > Skills. Click the Skill Groups tab.,,,,,
"4. ","In the Skill Groups tab, click New.",,,,,
,The New Skill Group page opens and has two tabs: General and Members. You can complete the tabs in any,,,,,
,"order, but you cannot save the skill group until you have entered all required fields on the General tab.",,,,,
54 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"5. ","On the General tab, provide the following details:",,,,,
, Name: Provide a name for the skill group.,,,,,
," Media routing domain: From the dropdown list, select an MRD configured for ECE.",,,,,
"6. ","On the Members tab, do the following:",,,,,
,a. Click the Add New button.,,,,,
,"b. From the Add Agents pop-up window, select the agents to be added in the skill group.",,,,,
Configuring Dialed Number,,,,,,
A script selector is a keyword that identifies the routing script for an activity request from ECE to Unified CCE.,,,,,,
Script selectors are used in routing scripts as part of the Dialed Number node.,,,,,,
"Individual script selectors are required for the following activities: inbound email, outbound email, chat,",,,,,,
"callback, and delayed callback activities. Make sure to complete these steps for each type of activity.",,,,,,
,"Important: If you are planning to have multiple departments in ECE, then ensure that you create",,,,,
,department specific dialed numbers.,,,,,
Before you begin:,,,,,,
 Configure the MR PIM for ECE (page 49) and add ECE as an External Machine in the System Inventory,,,,,,
,(page 49). The configuration must pass validation.,,,,,
To configure a dialed number:,,,,,,
"1. ","Launch the CCE Web Administration page, using the URL: https://Server_Name/cceadmin/",,,,,
"2. ",Login using the administrator credentials.,,,,,
"3. ",Navigate to Call Settings > Route Setting. Click the Dialed Number tab.,,,,,
"4. ",Click the New button.,,,,,
"5. ","On the New Dialed Number page, provide the following details:",,,,,
, Dialed Number String: Provide a name for the dialer number.,,,,,
, Routing Type: Select the routing type as Enterprise Chat and Email.,,,,,
," Media routing domain: From the dropdown list, select the MRD configured for ECE.",,,,,
, Call Type: Select the call type created for ECE.,,,,,
"6. ",Click Save.,,,,,
Creating Scripts,,,,,,
A routing script determines the path and target object for an activity routed from ECE to Packaged CCE.,,,,,,
"Individual routing scripts are required for the following activities: inbound email, chat, callback, and delayed",,,,,,
,Prepare Packaged CCE for the Integration 55,,,,,

callback activities. Make sure to complete these steps for all these activities. You do not need routing scripts for,,,,,,
outbound email activities.,,,,,,
Universal queues and Precision queues can be used in the scripts configured for ECE.,,,,,,
"For details about creating universal queues, see the Scripting and Media Routing Guide for Cisco Unified",,,,,,
ICM/Contact Center Enterprise available at,,,,,,
https://www.cisco.com/en/US/products/sw/custcosw/ps1844/products_user_guide_list.html. Make sure to use the,,,,,,
"guide that matches the version of the product that you are using. To find the right version, refer to the Unified",,,,,,
CCE Solution Compatibility Matrix available at,,,,,,
https://www.cisco.com/en/US/products/sw/custcosw/ps1844/products_device_support_tables_list.html.,,,,,,
"For details about configuring Precision Routing, see “Configuring Precision Routing” on page 60.",,,,,,
The following procedure shows how to set up a particular script. To find out more about setting up different,,,,,,
"types of scripts to meet your routing requirements, see the Scripting and Media Routing Guide for Cisco Unified",,,,,,
ICM/Contact Center Enterprise.,,,,,,
To create a script:,,,,,,
"1. ",Go to Start > All Programs > Cisco Unified CCE Tools > Administration Tools > Script Editor.,,,,,
"2. ","In the Script Editor window, click the New button.",,,,,
"3. ","In the Create A New Script window, select the Routing script option.",,,,,
,Select the Routing Script option,,,,,
,A new script editor opens. The Start node is added by default to the script editor.,,,,,
"4. ","In the Script Editor window, go to View > Palette.",,,,,
,The Palette window opens.,,,,,
"5. ","In the Palette window, on the Queue tab, click the Queue button, and click in the script editor. The Queue to",,,,,
,Skill Group node is added to the script editor.,,,,,
"6. ",Double-click the Queue to Skill Group node to open the Queue to Skill Group Properties window.,,,,,
56 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"7. ","In the Queue to Skill Group Properties window, on the Queue tab, in the Skill Group column, select a skill",,,,,
,group.,,,,,
,Select a skill group,,,,,
"8. ","Next, in the Palette window, on the General tab, click the Line Connector button and configure the success",,,,,
,and error paths for each node. This creates the routing path of the script.,,,,,
"9. ","Click the Validate Script button to check if the script is created properly. If there are any errors, fix them.",,,,,
,Prepare Packaged CCE for the Integration 57,,,,,

,10. Click the Save button to save the script.,,,,,
,A sample script,,,,,
,"To display dynamic content to chat customers (for example, wait time, activity ID, etc.) while chat requests are",,,,,
,"being processed by the system, ensure that the Run External Script node is configured.",,,,,
,"11. In the ICM script, add the Run External Script node and select the Network VRU script created for ECE.",,,,,
,Select the Network VRU script,,,,,
"58 ",Enterprise Chat and Email Installation and Configuration Guide,,,,,

The script will look like this.,,,,,,
A sample script,,,,,,
"After creating a script, map the script to a call type, MRD, and script selector. Also set the run schedule for the",,,,,,
script.,,,,,,
"12. In the Script Editor window, go to Script > Call Type Manager.",,,,,,
"13. In the Call Type Manager window, in the Schedule tab, do the following:",,,,,,
"a. ","In the Call type field, from the dropdown list, select the call type created for ECE.",,,,,
